tanggal,kode_obat,nama_obat,satuan,jumlah_unit,harga_beli,harga_jual,total_harga_beli,total_harga_jual,metode
2023-01-01,OBT001,Obat_1,tablet,206,4370.86,6491.66,900397.16,1337281.96,FIFO
2023-01-01,OBT002,Obat_2,tablet,221,8017.22,11056.19,1771805.62,2443417.99,FIFO
2023-01-01,OBT003,Obat_3,tablet,187,2403.95,2926.63,449538.65,547279.81,FIFO
2023-01-01,OBT004,Obat_4,tablet,230,4003.38,4975.64,920777.4,1144397.2,FIFO
2023-01-01,OBT005,Obat_5,tablet,591,1185.26,1767.19,700488.66,1044409.29,FIFO
2023-01-01,OBT006,Obat_6,tablet,376,9446.97,11338.57,3552060.72,4263302.32,FIFO
2023-01-01,OBT007,Obat_7,tablet,352,6557.33,9072.04,2308180.16,3193358.08,FIFO
2023-01-01,OBT008,Obat_8,tablet,158,4887.51,6292.03,772226.58,994140.74,FIFO
2023-01-01,OBT009,Obat_9,tablet,799,4598.75,5582.88,3674401.25,4460721.12,FIFO
2023-01-01,OBT010,Obat_10,tablet,786,4297.26,5744.67,3377646.36,4515310.62,FIFO
2023-02-01,OBT001,Obat_1,tablet,343,6565.47,8631.88,2251956.21,2960734.84,FIFO
2023-02-01,OBT002,Obat_2,tablet,918,6331.73,7686.31,5812528.14,7056032.58,FIFO
2023-02-01,OBT003,Obat_3,tablet,373,7122.77,9509.96,2656793.21,3547215.08,FIFO
2023-02-01,OBT004,Obat_4,tablet,341,9539.97,14211.59,3253129.77,4846152.19,FIFO
2023-02-01,OBT005,Obat_5,tablet,997,4468.75,5383.9,4455343.75,5367748.3,FIFO
2023-02-01,OBT006,Obat_6,tablet,554,7158.1,9534.92,3965587.4,5282345.68,FIFO
2023-02-01,OBT007,Obat_7,tablet,134,6489.97,9410.19,869655.98,1260965.46,FIFO
2023-02-01,OBT008,Obat_8,tablet,971,9183.88,11733.64,8917547.48,11393364.44,FIFO
2023-02-01,OBT009,Obat_9,tablet,665,7798.25,10352.54,5185836.25,6884439.1,FIFO
2023-02-01,OBT010,Obat_10,tablet,802,5920.39,7432.79,4748152.78,5961097.58,FIFO
2023-03-01,OBT001,Obat_1,tablet,301,8580.56,11454.41,2582748.56,3447777.41,FIFO
2023-03-01,OBT002,Obat_2,tablet,915,9053.45,12488.06,8283906.75,11426574.9,FIFO
2023-03-01,OBT003,Obat_3,tablet,351,3938.87,5400.72,1382543.37,1895652.72,FIFO
2023-03-01,OBT004,Obat_4,tablet,819,1407.05,1825.79,1152373.95,1495322.01,FIFO
2023-03-01,OBT005,Obat_5,tablet,891,7725.88,10521.93,6883759.08,9375039.63,FIFO
2023-03-01,OBT006,Obat_6,tablet,479,4210.78,5407.82,2016963.62,2590345.78,FIFO
2023-03-01,OBT007,Obat_7,tablet,912,3483.99,4490.45,3177398.88,4095290.4,FIFO
2023-03-01,OBT008,Obat_8,tablet,443,1670.96,2499.87,740235.28,1107442.41,FIFO
2023-03-01,OBT009,Obat_9,tablet,162,4553.93,5865.67,737736.66,950238.54,FIFO
2023-03-01,OBT010,Obat_10,tablet,774,8339.15,11775.36,6454502.1,9114128.64,FIFO
2023-04-01,OBT001,Obat_1,tablet,589,8111.58,11208.48,4777720.62,6601794.72,FIFO
2023-04-01,OBT002,Obat_2,tablet,234,4226.19,5218.33,988928.46,1221089.22,FIFO
2023-04-01,OBT003,Obat_3,tablet,132,8650.35,11546.79,1141846.2,1524176.28,FIFO
2023-04-01,OBT004,Obat_4,tablet,827,1572.03,2033.1,1300068.81,1681373.7,FIFO
2023-04-01,OBT005,Obat_5,tablet,825,6993.3,9632.5,5769472.5,7946812.5,FIFO
2023-04-01,OBT006,Obat_6,tablet,712,8984.91,12054.73,6397255.92,8582967.76,FIFO
2023-04-01,OBT007,Obat_7,tablet,104,9745.41,14176.4,1013522.64,1474345.6,FIFO
2023-04-01,OBT008,Obat_8,tablet,970,6051.49,8661.44,5869945.3,8401596.8,FIFO
2023-04-01,OBT009,Obat_9,tablet,957,1363.9,1927.46,1305252.3,1844579.22,FIFO
2023-04-01,OBT010,Obat_10,tablet,674,1228.77,1514.3,828190.98,1020638.2,FIFO
2023-05-01,OBT001,Obat_1,tablet,195,9061.87,12166.57,1767064.65,2372481.15,FIFO
2023-05-01,OBT002,Obat_2,tablet,330,7259.64,9015.02,2395681.2,2974956.6,FIFO
2023-05-01,OBT003,Obat_3,tablet,135,4693.45,6695.98,633615.75,903957.3,FIFO
2023-05-01,OBT004,Obat_4,tablet,342,9485.68,13087.01,3244102.56,4475757.42,FIFO
2023-05-01,OBT005,Obat_5,tablet,656,2450.99,3624.79,1607849.44,2377862.24,FIFO
2023-05-01,OBT006,Obat_6,tablet,895,3660.7,4508.69,3276326.5,4035277.55,FIFO
2023-05-01,OBT007,Obat_7,tablet,897,8233.05,10340.47,7385045.85,9275401.59,FIFO
2023-05-01,OBT008,Obat_8,tablet,447,8949.52,11610.24,4000435.44,5189777.28,FIFO
2023-05-01,OBT009,Obat_9,tablet,484,4206.68,6192.44,2036033.12,2997140.96,FIFO
2023-05-01,OBT010,Obat_10,tablet,727,3051.42,4052.69,2218382.34,2946305.63,FIFO
2023-06-01,OBT001,Obat_1,tablet,809,4173.12,5389.31,3376054.08,4359951.79,FIFO
2023-06-01,OBT002,Obat_2,tablet,776,5596.73,7416.92,4343062.48,5755529.92,FIFO
2023-06-01,OBT003,Obat_3,tablet,763,7231.92,9262.81,5517954.96,7067524.03,FIFO
2023-06-01,OBT004,Obat_4,tablet,707,9486.19,12303.22,6706736.33,8698376.54,FIFO
2023-06-01,OBT005,Obat_5,tablet,929,6022.92,7957.19,5595292.68,7392229.51,FIFO
2023-06-01,OBT006,Obat_6,tablet,609,9746.04,14509.26,5935338.36,8836139.34,FIFO
2023-06-01,OBT007,Obat_7,tablet,712,7266.74,10272.85,5173918.88,7314269.2,FIFO
2023-06-01,OBT008,Obat_8,tablet,212,3563.56,4315.71,755474.72,914930.52,FIFO
2023-06-01,OBT009,Obat_9,tablet,954,9789.53,12954.59,9339211.62,12358678.86,FIFO
2023-06-01,OBT010,Obat_10,tablet,502,3507.82,5165.19,1760925.64,2592925.38,FIFO
2023-07-01,OBT001,Obat_1,tablet,829,7126.35,9686.71,5907744.15,8030282.59,FIFO
2023-07-01,OBT002,Obat_2,tablet,935,9870.85,12561.81,9229244.75,11745292.35,FIFO
2023-07-01,OBT003,Obat_3,tablet,500,1727.68,2264.81,863840.0,1132405.0,FIFO
2023-07-01,OBT004,Obat_4,tablet,983,7553.95,9898.2,7425532.85,9729930.6,FIFO
2023-07-01,OBT005,Obat_5,tablet,610,9850.81,12999.6,6008994.1,7929756.0,FIFO
2023-07-01,OBT006,Obat_6,tablet,223,1812.61,2629.36,404212.03,586347.28,FIFO
2023-07-01,OBT007,Obat_7,tablet,870,5573.79,7852.04,4849197.3,6831274.8,FIFO
2023-07-01,OBT008,Obat_8,tablet,502,6318.04,8865.91,3171656.08,4450686.82,FIFO
2023-07-01,OBT009,Obat_9,tablet,247,7400.35,10677.6,1827886.45,2637367.2,FIFO
2023-07-01,OBT010,Obat_10,tablet,739,6806.56,8523.92,5030047.84,6299176.88,FIFO
2023-08-01,OBT001,Obat_1,tablet,878,5659.76,8214.08,4969269.28,7211962.24,FIFO
2023-08-01,OBT002,Obat_2,tablet,250,4069.6,5022.06,1017400.0,1255515.0,FIFO
2023-08-01,OBT003,Obat_3,tablet,362,5873.03,8273.54,2126036.86,2995021.48,FIFO
2023-08-01,OBT004,Obat_4,tablet,671,6939.86,10029.25,4656646.06,6729626.75,FIFO
2023-08-01,OBT005,Obat_5,tablet,353,3347.46,5017.43,1181653.38,1771152.79,FIFO
2023-08-01,OBT006,Obat_6,tablet,108,9074.94,13341.3,980093.52,1440860.4,FIFO
2023-08-01,OBT007,Obat_7,tablet,307,3509.84,4949.25,1077520.88,1519419.75,FIFO
2023-08-01,OBT008,Obat_8,tablet,219,9073.99,13303.61,1987203.81,2913490.59,FIFO
2023-08-01,OBT009,Obat_9,tablet,724,8989.93,13082.85,6508709.32,9471983.4,FIFO
2023-08-01,OBT010,Obat_10,tablet,951,2454.66,3607.29,2334381.66,3430532.79,FIFO
2023-09-01,OBT001,Obat_1,tablet,572,6226.18,8166.79,3561374.96,4671403.88,FIFO
