tanggal,kode_obat,nama_obat,jumlah_penjualan,harga_jual,total_penjualan_rp
2023-05-28,OBT007,Obat_7,29,5528.05,160313.45
2023-10-09,OBT001,Obat_1,2,11933.11,23866.22
2023-08-21,OBT002,Obat_2,20,10335.9,206718.0
2023-06-11,OBT005,Obat_5,27,13218.73,356905.71
2023-06-15,OBT002,Obat_2,12,1922.58,23070.96
2023-07-26,OBT009,Obat_9,29,14238.81,412925.49
2023-01-01,OBT009,Obat_9,16,13074.36,209189.76
2023-08-25,OBT007,Obat_7,20,6867.52,137350.4
2023-01-28,OBT004,Obat_4,25,7471.03,186775.75
2023-09-23,OBT006,Obat_6,27,7026.01,189702.27
2023-11-15,OBT008,Obat_8,28,11279.71,315831.88
2023-11-17,OBT008,Obat_8,2,4376.91,8753.82
2023-01-27,OBT004,Obat_4,17,10297.5,175057.5
2023-05-17,OBT009,Obat_9,12,9097.13,109165.56
2023-03-09,OBT005,Obat_5,12,7888.33,94659.96
2023-08-13,OBT008,Obat_8,8,3649.82,29198.56
2023-03-04,OBT001,Obat_1,25,13226.41,330660.25
2023-11-19,OBT010,Obat_10,21,3574.38,75061.98
2023-05-03,OBT003,Obat_3,27,12904.57,348423.39
2023-06-09,OBT009,Obat_9,20,1741.14,34822.8
2023-01-08,OBT009,Obat_9,29,3271.81,94882.49
2023-07-28,OBT002,Obat_2,21,13809.79,290005.59
2023-04-26,OBT002,Obat_2,26,9824.78,255444.28
2023-08-25,OBT002,Obat_2,14,7738.31,108336.34
2023-11-28,OBT003,Obat_3,14,9577.42,134083.88
2023-09-13,OBT005,Obat_5,12,4841.79,58101.48
2023-09-18,OBT005,Obat_5,9,4207.08,37863.72
2023-08-01,OBT008,Obat_8,25,3671.14,91778.5
2023-08-30,OBT004,Obat_4,22,9356.61,205845.42
2023-08-22,OBT009,Obat_9,21,9468.56,198839.76
2023-03-16,OBT007,Obat_7,8,5689.89,45519.12
2023-04-08,OBT010,Obat_10,13,3519.34,45751.42
2023-09-18,OBT003,Obat_3,21,2478.03,52038.63
2023-02-05,OBT005,Obat_5,18,7979.17,143625.06
2023-08-01,OBT006,Obat_6,6,5437.44,32624.64
2023-09-17,OBT005,Obat_5,13,11720.3,152363.9
2023-01-02,OBT005,Obat_5,28,12027.99,336783.72
